,GDP_trend,debt,bank_rate,inflation
200,0.0799439883957,121.127584141,5.0,11.6684841876
201,-0.406112559946,120.85695953,7.0,0.48828125
202,2.19367739686,117.024346712,6.0,-0.485908649174
203,0.190602455194,117.183618103,8.0,-3.61328125
204,-1.505672862,120.018118807,2.5,-8.40932117528
205,0.603826642142,112.789984102,2.5,-0.221238938053
206,0.299151166245,110.583136356,6.0,9.86696230599
207,0.502107693463,104.774497947,3.0,2.72452068618
208,-0.463422605548,103.055815165,3.0,-2.16110019646
209,-0.139799134799,97.4839348299,7.0,-3.21285140562
210,-0.71603104079,93.0114830926,6.0,-3.31950207469
211,1.42788081004,88.8123065807,7.0,2.14592274678
212,-0.119047062359,85.4615989788,3.5,7.45798319328
213,-3.76026877423,86.0043942009,2.0,5.27859237537
214,-3.00417798169,85.9379667532,3.0,-3.52831940576
215,-3.62094386684,83.7517224308,3.0,-6.15976900866
216,1.87470195293,77.9187575912,2.5,0.421644413212
217,4.35016057679,71.7409633733,3.0,2.79916025192
218,2.06123118978,67.1137346067,5.0,4.22055820286
219,0.598321150692,63.4868319863,5.5,0.783801436969
220,2.62410076218,63.4743933193,6.0,-4.53661697991
221,1.63736565462,64.8951229405,4.0,-1.49355057705
222,0.514936476529,65.7598782174,2.0,0.206753962784
223,-0.604371088274,66.6096650222,4.0,-0.0687757909216
224,-1.41167828537,68.5100385559,5.0,-3.02821748107
225,-5.24511727549,70.9396329457,3.0,-4.47125621008
226,0.700309442144,66.1569353773,3.0,2.0059435364
227,1.07310479341,64.3980001936,5.0,-1.23816460306
228,1.1853862344,61.8880163709,5.0,0.147492625369
229,2.79422989209,61.1623896242,3.0,0.0
230,0.384632444935,62.6202474278,5.0,-3.44186046512
231,-2.04266879717,64.0464375948,4.0,-3.46820809249
232,-2.93258157412,63.2653570968,5.0,-0.898203592814
233,-0.57310325628,58.5822658571,4.0,-2.01409869084
234,0.846540399917,55.157564236,5.0,-0.205549845838
235,2.282615065,51.621240131,6.0,0.823892893924
236,1.36335384655,49.9168425251,5.0,0.408580183861
237,1.7941051387,49.4172658597,3.5,0.813835198372
238,-2.16375659847,50.3190364116,3.0,0.403632694248
239,-4.84058160327,49.952407947,3.0,-1.90954773869
240,-2.08456084229,46.8285627894,2.0,-2.66393442623
241,-1.08554402277,45.1960358358,2.0,-1.36842105263
242,0.959851617963,43.3126185972,4.0,-0.213447171825
243,-0.413770711992,41.668570405,3.0,2.0320855615
244,2.06933577317,39.2237370865,4.0,1.7819706499
245,3.64762316779,37.0741576377,6.0,-1.0298661174
246,1.05634801139,38.3391542834,4.0,4.05827263267
247,1.67296568175,41.6507911453,4.0,-0.3
248,1.3520006275,43.5694359171,4.0,0.0
249,-1.22939612433,44.4588876722,4.0,1.10330992979
250,-1.54998377502,44.4990916388,3.0,-0.396825396825
251,-0.153286097812,42.6515005723,4.0,0.398406374502
252,0.670140269469,40.4215958582,6.0,-0.0992063492063
253,0.839413686578,38.1253603235,7.0,1.58887785501
254,-4.68545548612,39.5262714059,2.5,1.27077223851
255,-3.78789312622,38.9549282432,4.5,0.19305019305
256,-3.03288739134,36.3744351758,4.5,2.11946050096
257,-1.62642466941,34.081613623,4.0,0.283018867925
258,-2.07972951917,32.227579558,5.0,2.82220131703
259,0.479620586337,30.7290528889,5.0,0.64043915828
260,1.3858138589,44.9505212791,5.0,2.54545454545
261,6.57773108311,68.88921734,5.0,12.5
262,8.02400012754,109.91148756,6.0,18.1
263,8.81450178769,133.92059265,5.0,25.2
264,11.5060936692,145.868682734,5.0,22.0
265,2.00435080002,148.946212934,6.0,10.1
266,-5.05605400463,133.164340435,7.0,15.4
267,-14.8637105434,162.366541059,5.0,-8.6
268,-8.27980937396,180.886578099,3.0,-14.0
269,-5.12930411326,188.193454125,4.0,-6.0
270,-0.682314233792,182.00414073,4.0,-0.7
271,2.22092403137,175.468455143,5.0,0.3
272,-2.07576404553,182.047030255,5.0,-0.8
273,4.54789403144,171.884644428,4.5,-2.4
274,3.9841338965,171.592033635,4.5,-0.3
275,5.37501764939,167.733392191,5.0,-0.9
276,2.79905059556,170.15754163,3.0,-2.8
277,-4.19898120161,183.019349633,6.0,-4.3
278,-5.9777513824,191.376681776,2.0,-2.6
279,-5.32066764416,192.365928007,2.0,-2.1
280,-2.24768305002,181.822063899,2.0,0.0
281,-1.88830207688,173.29641141,2.0,0.7
282,-0.563927426097,164.13272098,2.0,0.7
283,-0.753834338058,156.97556339,2.0,3.4
284,-3.70870591212,155.468762819,2.0,1.6
285,-2.68705162335,155.449259819,2.0,2.8
286,4.7405804048,157.582247632,2.0,16.8
287,10.7389985704,162.170680844,2.0,10.8
288,10.4653561248,178.0628456,2.0,7.1
289,10.5286781005,195.475693463,2.0,3.4
290,4.3426772084,222.088349913,2.0,2.7
291,-2.01771098502,245.16083462,2.0,2.8
292,-5.81969626606,262.422738648,2.0,3.1
293,-8.09923138887,247.649278282,2.0,7.0
294,-5.74523900386,219.687634919,2.0,7.7
295,-3.86661466535,208.683464312,2.0,2.8
296,-2.4950929823,200.589396285,2.0,3.91849529781
297,-1.19048868266,178.51288944,2.5,9.04977375566
298,-1.74411136289,165.05488927,4.0,10.6500691563
299,1.00549834517,156.48109803,3.5,3.625
300,2.15101796954,150.542533505,3.0,2.29191797346
301,2.85007771652,139.327161131,4.5,5.07075471698
302,1.72230341193,128.61367091,5.5,5.16273849607
303,0.526387383489,121.829503203,7.0,3.84204909285
304,-1.66705547227,116.578543408,4.0,2.87769784173
305,-1.20882594962,112.386673172,4.0,0.599400599401
306,1.92792081305,106.47527639,5.0,0.794438927507
307,1.59385837581,101.779543268,6.0,3.25123152709
308,-0.281351266278,100.614489004,4.5,4.19847328244
309,-1.602806467,96.485638349,4.0,2.10622710623
310,0.838764239449,89.0416678876,7.0,3.22869955157
311,0.354373307756,84.311494066,6.0,4.25716768028
312,-1.2637285588,80.7263526368,7.0,4.0
313,-2.13942792562,80.6221242331,8.0,2.24358974359
314,0.454846678995,74.3009015696,7.0,3.99686520376
315,-0.402943002202,67.0368543939,8.0,5.1996985682
316,-0.700861399296,59.6452714786,7.0,6.51862464183
317,0.311735107192,56.2587803321,5.0,9.41492938803
318,1.7979381076,52.0926676623,9.0,7.19114935464
319,6.01793662003,48.2588041784,13.0,9.34633027523
320,1.52843800688,53.2433560671,11.5,15.7315154693
321,-1.96664459129,53.7613169084,11.25,22.7004984141
322,-0.924100168351,52.4087183856,14.25,15.6573116691
323,-0.320267591169,49.1538926606,7.0,14.9425287356
324,1.39706661048,46.6972432406,12.5,7.47222222222
325,2.92841603201,43.6307552867,17.0,11.3724476609
326,-0.924873132253,42.5385335764,14.0,15.1543281504
327,-3.62081430368,42.5075560188,14.5,11.8097541314
328,-3.6537992339,41.2725214558,10.25,8.11103100216
329,-1.9615679198,40.4382355728,9.0,4.93497832611
330,-2.54938342865,41.0279841083,9.75,4.25802351446
331,-0.825241628177,39.0911021062,11.5,4.92227979275
332,-0.77753256474,37.4816173573,11.0,3.32607116921
333,1.5977304662,33.9955545181,8.5,3.20494798988
334,4.4288167726,28.4814095837,13.0,3.7591936802
335,4.43510597327,25.0009434365,15.0,5.23759516934
336,2.79863689475,22.820660783,14.0,6.97268304852
337,-0.286859653714,23.2185425435,10.5,7.53264925373
338,-2.14821319451,26.7311437462,7.0,4.26154847105
339,-1.94827394603,30.9712635722,5.5,2.50650026001
340,-0.893431454512,34.9271347706,6.25,1.97849025974
341,-1.29014371577,37.482997588,6.5,2.65645209432
342,-1.59467316927,38.2909620338,6.0,2.40030842731
343,-1.45533394296,38.7706301825,7.25,1.82460627109
344,-0.935111961735,36.8455628231,6.25,1.5573975193
345,-0.363951264239,35.2720560514,5.5,1.32871030673
346,0.597950150177,30.309114106,6.0,0.796456393088
347,0.333237064667,29.3331548535,4.0,1.23351199518
348,-0.145312639701,30.5035082872,4.0,1.25891295879
349,0.920567316373,31.6793687306,3.75,1.36159266301
350,1.00503600879,34.6010419397,4.75,1.34352304049
351,2.26370793573,35.9706754179,4.5,2.05694376395
352,2.98942046428,36.5611372011,5.0,2.32871246567
353,4.01525475496,37.2267112595,5.5,2.32284162349
354,2.34681958409,47.0512423829,2.0,3.60191553314
355,-3.43101716018,61.2783892162,0.5,2.1653204511
356,-2.49270978597,71.818366245,0.5,3.29817157577
357,-2.06557161271,75.6322338869,0.5,4.46369329407
358,-2.01547560624,80.0217785324,0.5,2.82824209909
359,-1.64165749785,83.0438449197,0.5,2.56479882153
360,0.567586174922,84.9556648084,0.5,1.46103140883
